user_id, session_id, start, finish, start_level, finish_level
3f315113f9a6183f5415825c2f212848-1,a375620c-2211-4c32-94b8-b313d2f9e723,2024-03-13T18:28:24.7847070+01:00,2024-03-13T18:30:50.6497960+01:00,1,5
3f315113f9a6183f5415825c2f212848-1,a375620c-2211-4c32-94b8-b313d2f9e723,2024-03-13T18:28:24.7847070+01:00,2024-03-13T18:30:55.3417450+01:00,1,5
3f315113f9a6183f5415825c2f212848-1,a375620c-2211-4c32-94b8-b313d2f9e723,2024-03-13T18:30:58.7582020+01:00,2024-03-13T18:33:40.5810950+01:00,1,5
3f315113f9a6183f5415825c2f212848-1,a375620c-2211-4c32-94b8-b313d2f9e723,2024-03-13T18:30:58.7582020+01:00,2024-03-13T18:33:48.7467910+01:00,1,5
3f315113f9a6183f5415825c2f212848-1,a375620c-2211-4c32-94b8-b313d2f9e723,2024-03-13T18:33:54.9116910+01:00,2024-03-13T18:36:56.2329150+01:00,1,5
3f315113f9a6183f5415825c2f212848-1,a375620c-2211-4c32-94b8-b313d2f9e723,2024-03-13T18:33:54.9116910+01:00,2024-03-13T18:37:00.5382220+01:00,1,5
3f315113f9a6183f5415825c2f212848-1,a375620c-2211-4c32-94b8-b313d2f9e723,2024-03-13T18:37:01.2712970+01:00,2024-03-13T18:42:59.0848640+01:00,1,9
3f315113f9a6183f5415825c2f212848-1,a375620c-2211-4c32-94b8-b313d2f9e723,2024-03-13T18:37:01.2712970+01:00,2024-03-13T18:43:06.7603120+01:00,1,9
3f315113f9a6183f5415825c2f212848-1,a375620c-2211-4c32-94b8-b313d2f9e723,2024-03-13T18:37:01.2712970+01:00,2024-03-13T18:43:08.5833540+01:00,1,9
3f315113f9a6183f5415825c2f212848-1,c602f47d-14c2-491a-a629-0b9c2b95efbf,2024-03-13T18:43:34.0825820+01:00,2024-03-13T18:45:45.4751960+01:00,6,9
3f315113f9a6183f5415825c2f212848-1,c602f47d-14c2-491a-a629-0b9c2b95efbf,2024-03-13T18:43:34.0825820+01:00,2024-03-13T18:45:49.1203000+01:00,6,9
3f315113f9a6183f5415825c2f212848-1,c602f47d-14c2-491a-a629-0b9c2b95efbf,2024-03-13T18:45:49.8809930+01:00,2024-03-13T18:48:49.3084840+01:00,6,10
3f315113f9a6183f5415825c2f212848-1,c602f47d-14c2-491a-a629-0b9c2b95efbf,2024-03-13T18:45:49.8809930+01:00,2024-03-13T18:48:51.1531960+01:00,6,10
3f315113f9a6183f5415825c2f212848-1,c602f47d-14c2-491a-a629-0b9c2b95efbf,2024-03-13T18:45:49.8809930+01:00,2024-03-13T18:48:57.9587620+01:00,6,10
3f315113f9a6183f5415825c2f212848-1,388233bc-6beb-4ce1-b506-cf8975ebbb16,2024-03-14T14:45:56.4251180+01:00,2024-03-14T14:48:43.4592570+01:00,6,10
3f315113f9a6183f5415825c2f212848-1,388233bc-6beb-4ce1-b506-cf8975ebbb16,2024-03-14T14:45:56.4251180+01:00,2024-03-14T14:48:50.1944350+01:00,6,10
3f315113f9a6183f5415825c2f212848-1,388233bc-6beb-4ce1-b506-cf8975ebbb16,2024-03-14T14:48:52.2049570+01:00,2024-03-14T14:58:54.5469480+01:00,6,21
3f315113f9a6183f5415825c2f212848-1,388233bc-6beb-4ce1-b506-cf8975ebbb16,2024-03-14T14:48:52.2049570+01:00,2024-03-14T14:58:54.5545650+01:00,6,22
3f315113f9a6183f5415825c2f212848-1,388233bc-6beb-4ce1-b506-cf8975ebbb16,2024-03-14T14:48:52.2049570+01:00,2024-03-14T14:59:04.5895440+01:00,6,22
3f315113f9a6183f5415825c2f212848-1,388233bc-6beb-4ce1-b506-cf8975ebbb16,2024-03-14T14:59:16.5026150+01:00,2024-03-14T15:02:42.8144320+01:00,6,10
3f315113f9a6183f5415825c2f212848-1,388233bc-6beb-4ce1-b506-cf8975ebbb16,2024-03-14T14:59:16.5026150+01:00,2024-03-14T15:02:45.2448820+01:00,6,10
3f315113f9a6183f5415825c2f212848-1,388233bc-6beb-4ce1-b506-cf8975ebbb16,2024-03-14T15:02:46.3951520+01:00,2024-03-14T15:09:41.2080990+01:00,6,16
3f315113f9a6183f5415825c2f212848-1,388233bc-6beb-4ce1-b506-cf8975ebbb16,2024-03-14T15:02:46.3951520+01:00,2024-03-14T15:09:45.5000960+01:00,6,16
3f315113f9a6183f5415825c2f212848-1,388233bc-6beb-4ce1-b506-cf8975ebbb16,2024-03-14T15:02:46.3951520+01:00,2024-03-14T15:09:48.4952950+01:00,6,16
3f315113f9a6183f5415825c2f212848-1,e692fdb0-ee4c-4f0c-995a-e4a8fcc7c10e,2024-03-15T18:25:43.8283050+01:00,2024-03-15T18:35:38.2279980+01:00,1,15
3f315113f9a6183f5415825c2f212848-1,e692fdb0-ee4c-4f0c-995a-e4a8fcc7c10e,2024-03-15T18:25:43.8283050+01:00,2024-03-15T18:35:43.1429830+01:00,1,15
3f315113f9a6183f5415825c2f212848-1,e692fdb0-ee4c-4f0c-995a-e4a8fcc7c10e,2024-03-15T18:35:51.2105170+01:00,2024-03-15T18:48:03.3134850+01:00,1,21
3f315113f9a6183f5415825c2f212848-1,e692fdb0-ee4c-4f0c-995a-e4a8fcc7c10e,2024-03-15T18:35:51.2105170+01:00,2024-03-15T18:48:03.3209590+01:00,1,22
3f315113f9a6183f5415825c2f212848-1,e692fdb0-ee4c-4f0c-995a-e4a8fcc7c10e,2024-03-15T18:35:51.2105170+01:00,2024-03-15T18:48:25.7540760+01:00,1,22
3f315113f9a6183f5415825c2f212848-1,e692fdb0-ee4c-4f0c-995a-e4a8fcc7c10e,2024-03-15T18:48:31.9444480+01:00,2024-03-15T18:50:18.7520980+01:00,16,18
3f315113f9a6183f5415825c2f212848-1,e692fdb0-ee4c-4f0c-995a-e4a8fcc7c10e,2024-03-15T18:48:31.9444480+01:00,2024-03-15T18:50:20.7606340+01:00,16,18
3f315113f9a6183f5415825c2f212848-1,e692fdb0-ee4c-4f0c-995a-e4a8fcc7c10e,2024-03-15T18:50:21.8834670+01:00,2024-03-15T18:53:51.2519120+01:00,16,21
3f315113f9a6183f5415825c2f212848-1,e692fdb0-ee4c-4f0c-995a-e4a8fcc7c10e,2024-03-15T18:50:21.8834670+01:00,2024-03-15T18:53:51.2578130+01:00,16,22
3f315113f9a6183f5415825c2f212848-1,e692fdb0-ee4c-4f0c-995a-e4a8fcc7c10e,2024-03-15T18:50:21.8834670+01:00,2024-03-15T18:53:51.2601160+01:00,16,23
3f315113f9a6183f5415825c2f212848-1,e692fdb0-ee4c-4f0c-995a-e4a8fcc7c10e,2024-03-15T18:50:21.8834670+01:00,2024-03-15T18:53:51.2621260+01:00,16,24
3f315113f9a6183f5415825c2f212848-1,e692fdb0-ee4c-4f0c-995a-e4a8fcc7c10e,2024-03-15T18:50:21.8834670+01:00,2024-03-15T18:53:51.2641690+01:00,16,25
3f315113f9a6183f5415825c2f212848-1,e692fdb0-ee4c-4f0c-995a-e4a8fcc7c10e,2024-03-15T18:50:21.8834670+01:00,2024-03-15T18:53:51.2664230+01:00,16,26
3f315113f9a6183f5415825c2f212848-1,e692fdb0-ee4c-4f0c-995a-e4a8fcc7c10e,2024-03-15T18:50:21.8834670+01:00,2024-03-15T18:53:54.2601610+01:00,16,26
3f315113f9a6183f5415825c2f212848-1,e692fdb0-ee4c-4f0c-995a-e4a8fcc7c10e,2024-03-15T18:50:21.8834670+01:00,2024-03-15T18:53:55.1181420+01:00,16,26
3f315113f9a6183f5415825c2f212848-1,32f4264a-9a19-42c1-a041-7c65545a51f0,2024-03-16T15:27:33.1278220+01:00,2024-03-16T15:39:32.8952820+01:00,1,21
3f315113f9a6183f5415825c2f212848-1,32f4264a-9a19-42c1-a041-7c65545a51f0,2024-03-16T15:27:33.1278220+01:00,2024-03-16T15:39:32.9931610+01:00,1,22
3f315113f9a6183f5415825c2f212848-1,32f4264a-9a19-42c1-a041-7c65545a51f0,2024-03-16T15:27:33.1278220+01:00,2024-03-16T15:39:46.1726030+01:00,1,22
3f315113f9a6183f5415825c2f212848-1,32f4264a-9a19-42c1-a041-7c65545a51f0,2024-03-16T15:39:51.9753160+01:00,2024-03-16T15:51:28.6236500+01:00,1,21
3f315113f9a6183f5415825c2f212848-1,32f4264a-9a19-42c1-a041-7c65545a51f0,2024-03-16T15:39:51.9753160+01:00,2024-03-16T15:51:28.6301490+01:00,1,22
3f315113f9a6183f5415825c2f212848-1,32f4264a-9a19-42c1-a041-7c65545a51f0,2024-03-16T15:39:51.9753160+01:00,2024-03-16T15:51:31.2125830+01:00,1,22
3f315113f9a6183f5415825c2f212848-1,32f4264a-9a19-42c1-a041-7c65545a51f0,2024-03-16T15:39:51.9753160+01:00,2024-03-16T15:51:42.0029050+01:00,1,22
3f315113f9a6183f5415825c2f212848-3,ac7aefe8-7a3e-4a7d-a52a-8e25d5136e92,2024-03-17T11:11:47.5928930+01:00,2024-03-17T11:13:42.0996360+01:00,1,2
3f315113f9a6183f5415825c2f212848-3,ac7aefe8-7a3e-4a7d-a52a-8e25d5136e92,2024-03-17T11:11:47.5928930+01:00,2024-03-17T11:13:42.1986560+01:00,1,2
3f315113f9a6183f5415825c2f212848-3,ac7aefe8-7a3e-4a7d-a52a-8e25d5136e92,2024-03-17T11:11:47.5928930+01:00,2024-03-17T11:13:42.2002040+01:00,1,2
3f315113f9a6183f5415825c2f212848-3,ac7aefe8-7a3e-4a7d-a52a-8e25d5136e92,2024-03-17T11:11:47.5928930+01:00,2024-03-17T11:14:14.2532460+01:00,1,2
3f315113f9a6183f5415825c2f212848-3,ac7aefe8-7a3e-4a7d-a52a-8e25d5136e92,2024-03-17T11:14:18.1536290+01:00,2024-03-17T11:16:16.4823540+01:00,1,4
3f315113f9a6183f5415825c2f212848-3,ac7aefe8-7a3e-4a7d-a52a-8e25d5136e92,2024-03-17T11:14:18.1536290+01:00,2024-03-17T11:16:27.8842470+01:00,1,4
3f315113f9a6183f5415825c2f212848-3,ac7aefe8-7a3e-4a7d-a52a-8e25d5136e92,2024-03-17T11:16:30.7427670+01:00,2024-03-17T11:17:57.0747510+01:00,1,2
3f315113f9a6183f5415825c2f212848-3,ac7aefe8-7a3e-4a7d-a52a-8e25d5136e92,2024-03-17T11:16:30.7427670+01:00,2024-03-17T11:18:06.1839190+01:00,1,2
3f315113f9a6183f5415825c2f212848-3,ac7aefe8-7a3e-4a7d-a52a-8e25d5136e92,2024-03-17T11:16:30.7427670+01:00,2024-03-17T11:18:08.1751900+01:00,1,2
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.2457790+01:00,1,21
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3488920+01:00,1,22
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3512080+01:00,1,23
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3531740+01:00,1,24
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3557810+01:00,1,25
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3584310+01:00,1,26
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3607990+01:00,1,27
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3627170+01:00,1,28
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3646020+01:00,1,29
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3664230+01:00,1,30
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3684340+01:00,1,31
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3708170+01:00,1,32
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3732990+01:00,1,33
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3754840+01:00,1,34
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3777010+01:00,1,35
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3799980+01:00,1,36
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3822320+01:00,1,37
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3850220+01:00,1,38
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3877790+01:00,1,39
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3898870+01:00,1,40
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3920870+01:00,1,41
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3940900+01:00,1,42
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3962770+01:00,1,43
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.3996770+01:00,1,44
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.4022590+01:00,1,45
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:23:41.4046140+01:00,1,46
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:12:13.6561980+01:00,2024-03-22T21:25:50.8117300+01:00,1,46
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:25:54.0796510+01:00,2024-03-22T21:36:20.7214930+01:00,1,21
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:25:54.0796510+01:00,2024-03-22T21:36:20.7280380+01:00,1,22
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:25:54.0796510+01:00,2024-03-22T21:36:22.3843840+01:00,1,22
3f315113f9a6183f5415825c2f212848-1,3fd709f9-9cc1-4eb7-ae4c-19ca339bfac3,2024-03-22T21:25:54.0796510+01:00,2024-03-22T21:36:22.9220960+01:00,1,22
3f315113f9a6183f5415825c2f212848-1,1188187e-fdf8-48f0-a095-04b0d1971821,2024-03-23T21:24:51.8181020+01:00,2024-03-23T21:36:19.2868960+01:00,1,21
3f315113f9a6183f5415825c2f212848-1,1188187e-fdf8-48f0-a095-04b0d1971821,2024-03-23T21:24:51.8181020+01:00,2024-03-23T21:36:19.3832410+01:00,1,22
3f315113f9a6183f5415825c2f212848-1,1188187e-fdf8-48f0-a095-04b0d1971821,2024-03-23T21:24:51.8181020+01:00,2024-03-23T21:36:22.3780380+01:00,1,22
3f315113f9a6183f5415825c2f212848-1,1188187e-fdf8-48f0-a095-04b0d1971821,2024-03-23T21:24:51.8181020+01:00,2024-03-23T21:36:22.9282860+01:00,1,22
3f315113f9a6183f5415825c2f212848-1,bb3c5d8c-792a-429f-b30b-a9eec881e1d8,2024-03-24T18:46:52.2216040+01:00,2024-03-24T18:57:52.4110860+01:00,1,21
3f315113f9a6183f5415825c2f212848-1,bb3c5d8c-792a-429f-b30b-a9eec881e1d8,2024-03-24T18:46:52.2216040+01:00,2024-03-24T18:57:52.5103400+01:00,1,22
3f315113f9a6183f5415825c2f212848-1,bb3c5d8c-792a-429f-b30b-a9eec881e1d8,2024-03-24T18:46:52.2216040+01:00,2024-03-24T18:57:52.5128010+01:00,1,23
3f315113f9a6183f5415825c2f212848-1,bb3c5d8c-792a-429f-b30b-a9eec881e1d8,2024-03-24T18:46:52.2216040+01:00,2024-03-24T18:57:52.5147620+01:00,1,24
3f315113f9a6183f5415825c2f212848-1,bb3c5d8c-792a-429f-b30b-a9eec881e1d8,2024-03-24T18:46:52.2216040+01:00,2024-03-24T18:57:52.5167210+01:00,1,25
3f315113f9a6183f5415825c2f212848-1,bb3c5d8c-792a-429f-b30b-a9eec881e1d8,2024-03-24T18:46:52.2216040+01:00,2024-03-24T18:57:52.5192900+01:00,1,26
3f315113f9a6183f5415825c2f212848-1,bb3c5d8c-792a-429f-b30b-a9eec881e1d8,2024-03-24T18:46:52.2216040+01:00,2024-03-24T18:57:53.8248690+01:00,1,26
3f315113f9a6183f5415825c2f212848-1,bb3c5d8c-792a-429f-b30b-a9eec881e1d8,2024-03-24T18:46:52.2216040+01:00,2024-03-24T18:57:54.9985740+01:00,1,26
3f315113f9a6183f5415825c2f212848-1,2399652d-8c25-48d5-ac82-8f94b0f46230,2024-03-26T10:07:50.4752610+01:00,2024-03-26T10:19:42.1900380+01:00,1,21
3f315113f9a6183f5415825c2f212848-1,2399652d-8c25-48d5-ac82-8f94b0f46230,2024-03-26T10:07:50.4752610+01:00,2024-03-26T10:19:42.2882510+01:00,1,22
3f315113f9a6183f5415825c2f212848-1,2399652d-8c25-48d5-ac82-8f94b0f46230,2024-03-26T10:07:50.4752610+01:00,2024-03-26T10:19:42.2906790+01:00,1,23
3f315113f9a6183f5415825c2f212848-1,2399652d-8c25-48d5-ac82-8f94b0f46230,2024-03-26T10:07:50.4752610+01:00,2024-03-26T10:19:42.2934310+01:00,1,24
3f315113f9a6183f5415825c2f212848-1,2399652d-8c25-48d5-ac82-8f94b0f46230,2024-03-26T10:07:50.4752610+01:00,2024-03-26T10:20:06.8532930+01:00,1,24
3f315113f9a6183f5415825c2f212848-1,2399652d-8c25-48d5-ac82-8f94b0f46230,2024-03-26T10:07:50.4752610+01:00,2024-03-26T10:20:07.6109490+01:00,1,24
3f315113f9a6183f5415825c2f212848-1,ae01634c-fcfd-4af0-9665-44ff4ca38ce7,2024-03-26T10:21:33.0085900+01:00,2024-03-26T10:24:24.2560020+01:00,16,21
3f315113f9a6183f5415825c2f212848-1,ae01634c-fcfd-4af0-9665-44ff4ca38ce7,2024-03-26T10:21:33.0085900+01:00,2024-03-26T10:24:24.3537410+01:00,16,22
3f315113f9a6183f5415825c2f212848-1,ae01634c-fcfd-4af0-9665-44ff4ca38ce7,2024-03-26T10:21:33.0085900+01:00,2024-03-26T10:24:24.3559140+01:00,16,23
3f315113f9a6183f5415825c2f212848-1,ae01634c-fcfd-4af0-9665-44ff4ca38ce7,2024-03-26T10:21:33.0085900+01:00,2024-03-26T10:24:24.3578690+01:00,16,24
3f315113f9a6183f5415825c2f212848-1,ae01634c-fcfd-4af0-9665-44ff4ca38ce7,2024-03-26T10:21:33.0085900+01:00,2024-03-26T10:24:24.3597930+01:00,16,25
3f315113f9a6183f5415825c2f212848-1,ae01634c-fcfd-4af0-9665-44ff4ca38ce7,2024-03-26T10:21:33.0085900+01:00,2024-03-26T10:24:24.3628770+01:00,16,26
3f315113f9a6183f5415825c2f212848-1,ae01634c-fcfd-4af0-9665-44ff4ca38ce7,2024-03-26T10:21:33.0085900+01:00,2024-03-26T10:24:24.3653950+01:00,16,27
3f315113f9a6183f5415825c2f212848-1,ae01634c-fcfd-4af0-9665-44ff4ca38ce7,2024-03-26T10:21:33.0085900+01:00,2024-03-26T10:24:24.3673470+01:00,16,28
3f315113f9a6183f5415825c2f212848-1,ae01634c-fcfd-4af0-9665-44ff4ca38ce7,2024-03-26T10:21:33.0085900+01:00,2024-03-26T10:24:24.3692720+01:00,16,29
3f315113f9a6183f5415825c2f212848-1,ae01634c-fcfd-4af0-9665-44ff4ca38ce7,2024-03-26T10:21:33.0085900+01:00,2024-03-26T10:24:24.3713100+01:00,16,30
3f315113f9a6183f5415825c2f212848-1,ae01634c-fcfd-4af0-9665-44ff4ca38ce7,2024-03-26T10:21:33.0085900+01:00,2024-03-26T10:24:25.3881930+01:00,16,30
3f315113f9a6183f5415825c2f212848-1,ae01634c-fcfd-4af0-9665-44ff4ca38ce7,2024-03-26T10:21:33.0085900+01:00,2024-03-26T10:24:26.0206990+01:00,16,30
