"sbj","age","sex","block","phase","trialnr","sound","exclude","AbsoluteAsynchrony","RelativeAsynchrony","AbsoluteCorrectness","RelativeCorrectness","Asynchrony"
"f1affc326cbb36a64746d5f2c19973b6-2",9,"moški","ritem","vaja",1,"R_exampleI_520260520260520130130520_tapping.wav",0,1.58485576923077,1.26434060655963,0,0,NA
"f1affc326cbb36a64746d5f2c19973b6-2",9,"moški","ritem","eksperiment",1,"R_E1_tapping.wav",0,1.8255608974359,0.715749508256713,0,0,NA
"f1affc326cbb36a64746d5f2c19973b6-2",9,"moški","ritem","eksperiment",2,"R_M1_tapping.wav",0,0.744515669515669,0.815688709510504,0,0,NA
"f1affc326cbb36a64746d5f2c19973b6-2",9,"moški","ritem","eksperiment",3,"R_MS2_tapping.wav",0,1.2508547008547,0.722741433021807,0,0,NA
"f1affc326cbb36a64746d5f2c19973b6-2",9,"moški","tempo","vaja",1,"TE_exampleI_129bpm_tapping.wav",0,NA,NA,NA,NA,0.0691244239631336
"f1affc326cbb36a64746d5f2c19973b6-2",9,"moški","tempo","eksperiment",1,"TE_MS2_tapping.wav",0,NA,NA,NA,NA,0.0296404275996113
"f1affc326cbb36a64746d5f2c19973b6-2",9,"moški","tempo","eksperiment",2,"TE_E1_tapping.wav",0,NA,NA,NA,NA,0.129488859764089
"f1affc326cbb36a64746d5f2c19973b6-2",9,"moški","tempo","eksperiment",3,"TE_CS2_tapping.wav",0,NA,NA,NA,NA,0.067012987012987
"f1affc326cbb36a64746d5f2c19973b6-1",11,"moški","ritem","vaja",1,"R_exampleI_520260520260520130130520_tapping.wav",0,1.28034188034188,1.01063331060348,0,0,NA
"f1affc326cbb36a64746d5f2c19973b6-1",11,"moški","ritem","eksperiment",1,"R_E1_tapping.wav",0,0.727635327635328,0.903288130650335,0,0,NA
"f1affc326cbb36a64746d5f2c19973b6-1",11,"moški","ritem","eksperiment",2,"R_M1_tapping.wav",0,7.39766483516484,3.21380575929998,0,0,NA
"f1affc326cbb36a64746d5f2c19973b6-1",11,"moški","ritem","eksperiment",3,"R_MS2_tapping.wav",0,3.7451048951049,1.23998323554065,0,0,NA
"f1affc326cbb36a64746d5f2c19973b6-1",11,"moški","tempo","vaja",1,"TE_exampleI_129bpm_tapping.wav",0,NA,NA,NA,NA,0.0761904761904762
"f1affc326cbb36a64746d5f2c19973b6-1",11,"moški","tempo","eksperiment",1,"TE_MS2_tapping.wav",0,NA,NA,NA,NA,0.0709426627793975
"f1affc326cbb36a64746d5f2c19973b6-1",11,"moški","tempo","eksperiment",2,"TE_E1_tapping.wav",0,NA,NA,NA,NA,0.0385321100917431
"f1affc326cbb36a64746d5f2c19973b6-1",11,"moški","tempo","eksperiment",3,"TE_CS2_tapping.wav",0,NA,NA,NA,NA,0.0719480519480519
"e312a03f18c76df29a479bfa21057063-1",14,"moški","ritem","vaja",1,"R_exampleI_520260520260520130130520_tapping.wav",0,0.330288461538462,0.412104434155887,0,0,NA
"e312a03f18c76df29a479bfa21057063-1",14,"moški","ritem","eksperiment",1,"R_E1_tapping.wav",0,6.76576923076923,2.56794199321197,0,0,NA
"e312a03f18c76df29a479bfa21057063-1",14,"moški","ritem","eksperiment",2,"R_M1_tapping.wav",0,11.2722222222222,2.7928383655642,0,0,NA
"e312a03f18c76df29a479bfa21057063-1",14,"moški","ritem","eksperiment",3,"R_MS2_tapping.wav",0,4.04207459207459,1.41192660550459,0,0,NA
"e312a03f18c76df29a479bfa21057063-1",14,"moški","tempo","vaja",1,"TE_exampleI_129bpm_tapping.wav",0,NA,NA,NA,NA,0.13921146953405
"e312a03f18c76df29a479bfa21057063-1",14,"moški","tempo","eksperiment",1,"TE_MS2_tapping.wav",0,NA,NA,NA,NA,0.0923226433430515
"e312a03f18c76df29a479bfa21057063-1",14,"moški","tempo","eksperiment",2,"TE_E1_tapping.wav",0,NA,NA,NA,NA,0.240163098878695
"e312a03f18c76df29a479bfa21057063-1",14,"moški","tempo","eksperiment",3,"TE_CS2_tapping.wav",0,NA,NA,NA,NA,0.0535064935064935
"72bdb79df0c1714322ce2fc32d45b2ad-1",10,"moški","ritem","vaja",1,"R_exampleI_520260520260520130130520_tapping.wav",0,10.6546153846154,1.70679012345679,0,0,NA
"72bdb79df0c1714322ce2fc32d45b2ad-1",10,"moški","ritem","eksperiment",1,"R_E1_tapping.wav",0,1.7786858974359,0.89702103359665,0,0,NA
"72bdb79df0c1714322ce2fc32d45b2ad-1",10,"moški","ritem","eksperiment",2,"R_M1_tapping.wav",0,2.97435897435897,0.767617060732499,0,0,NA
"72bdb79df0c1714322ce2fc32d45b2ad-1",10,"moški","ritem","eksperiment",3,"R_MS2_tapping.wav",0,3.07621082621083,1.53629597197898,0,0,NA
"72bdb79df0c1714322ce2fc32d45b2ad-1",10,"moški","tempo","vaja",1,"TE_exampleI_129bpm_tapping.wav",0,NA,NA,NA,NA,0.191397849462366
"72bdb79df0c1714322ce2fc32d45b2ad-1",10,"moški","tempo","eksperiment",1,"TE_MS2_tapping.wav",0,NA,NA,NA,NA,0.289455782312925
"72bdb79df0c1714322ce2fc32d45b2ad-1",10,"moški","tempo","eksperiment",2,"TE_E1_tapping.wav",0,NA,NA,NA,NA,0.645871559633028
"72bdb79df0c1714322ce2fc32d45b2ad-1",10,"moški","tempo","eksperiment",3,"TE_CS2_tapping.wav",0,NA,NA,NA,NA,0.575393939393939
"72bdb79df0c1714322ce2fc32d45b2ad-2",8,"moški","ritem","vaja",1,"R_exampleI_520260520260520130130520_tapping.wav",0,11.8713942307692,3.02576681918319,0,0,NA
"72bdb79df0c1714322ce2fc32d45b2ad-2",8,"moški","ritem","eksperiment",1,"R_E1_tapping.wav",0,7.75048076923077,2.5913927077107,0,0,NA
"72bdb79df0c1714322ce2fc32d45b2ad-2",8,"moški","ritem","eksperiment",2,"R_M1_tapping.wav",0,10.743660968661,0.504597862110816,0,0,NA
"72bdb79df0c1714322ce2fc32d45b2ad-2",8,"moški","ritem","eksperiment",3,"R_MS2_tapping.wav",0,6.27792022792023,0.838859688362037,0,0,NA
"72bdb79df0c1714322ce2fc32d45b2ad-2",8,"moški","tempo","vaja",1,"TE_exampleI_129bpm_tapping.wav",0,NA,NA,NA,NA,6.29811827956989
"72bdb79df0c1714322ce2fc32d45b2ad-2",8,"moški","tempo","eksperiment",1,"TE_MS2_tapping.wav",0,NA,NA,NA,NA,0.326773566569485
"72bdb79df0c1714322ce2fc32d45b2ad-2",8,"moški","tempo","eksperiment",2,"TE_E1_tapping.wav",0,NA,NA,NA,NA,0.135517693315858
"72bdb79df0c1714322ce2fc32d45b2ad-2",8,"moški","tempo","eksperiment",3,"TE_CS2_tapping.wav",0,NA,NA,NA,NA,0.0906493506493506
"9ac02f6700b5fa6d1a3360a26727480e-1",8,"ženski","ritem","vaja",1,"R_exampleI_520260520260520130130520_tapping.wav",0,4.00552884615385,4.81859200470312,0,0,NA
"9ac02f6700b5fa6d1a3360a26727480e-1",8,"ženski","ritem","eksperiment",1,"R_E1_tapping.wav",0,0.873637820512821,0.452751196172249,0,0,NA
"9ac02f6700b5fa6d1a3360a26727480e-1",8,"ženski","ritem","eksperiment",2,"R_M1_tapping.wav",0,1.93931623931624,1.91318754141816,0,0,NA
"9ac02f6700b5fa6d1a3360a26727480e-1",8,"ženski","ritem","eksperiment",3,"R_MS2_tapping.wav",0,16.2777777777778,4.17603654600526,0,0,NA
"9ac02f6700b5fa6d1a3360a26727480e-1",8,"ženski","tempo","vaja",1,"TE_exampleI_129bpm_tapping.wav",0,NA,NA,NA,NA,0.0608294930875576
"9ac02f6700b5fa6d1a3360a26727480e-1",8,"ženski","tempo","eksperiment",1,"TE_MS2_tapping.wav",0,NA,NA,NA,NA,0.0852465986394558
"9ac02f6700b5fa6d1a3360a26727480e-1",8,"ženski","tempo","eksperiment",2,"TE_E1_tapping.wav",0,NA,NA,NA,NA,0.119003931847969
"9ac02f6700b5fa6d1a3360a26727480e-1",8,"ženski","tempo","eksperiment",3,"TE_CS2_tapping.wav",0,NA,NA,NA,NA,0.196103896103896
"ecdbc1f85bdd4d39285795987f6047d7-1",7,"moški","ritem","vaja",1,"R_exampleI_520260520260520130130520_tapping.wav",0,1.07932692307692,1.46838034576888,1,0,NA
"ecdbc1f85bdd4d39285795987f6047d7-1",7,"moški","ritem","eksperiment",1,"R_E1_tapping.wav",0,1.59166666666667,1.08003891681531,0,0,NA
"ecdbc1f85bdd4d39285795987f6047d7-1",7,"moški","ritem","eksperiment",2,"R_M1_tapping.wav",0,4.77905982905983,2.63005997001499,0,0,NA
"ecdbc1f85bdd4d39285795987f6047d7-1",7,"moški","ritem","eksperiment",3,"R_MS2_tapping.wav",0,5.19358974358974,1.98566832407137,0,0,NA
"ecdbc1f85bdd4d39285795987f6047d7-1",7,"moški","tempo","vaja",1,"TE_exampleI_129bpm_tapping.wav",0,NA,NA,NA,NA,0.077726574500768
"ecdbc1f85bdd4d39285795987f6047d7-1",7,"moški","tempo","eksperiment",1,"TE_MS2_tapping.wav",0,NA,NA,NA,NA,0.0391156462585034
"ecdbc1f85bdd4d39285795987f6047d7-1",7,"moški","tempo","eksperiment",2,"TE_E1_tapping.wav",0,NA,NA,NA,NA,0.0385321100917431
"ecdbc1f85bdd4d39285795987f6047d7-1",7,"moški","tempo","eksperiment",3,"TE_CS2_tapping.wav",0,NA,NA,NA,NA,0.032987012987013
"eb0a8af1e7ef1a93501c12657c5e7f5a-1",8,"moški","ritem","vaja",1,"R_exampleI_520260520260520130130520_tapping.wav",0,3.27283653846154,3.26455212626923,0,0,NA
"eb0a8af1e7ef1a93501c12657c5e7f5a-1",8,"moški","ritem","eksperiment",1,"R_E1_tapping.wav",0,3.38461538461538,2.20232985898222,0,0,NA
"eb0a8af1e7ef1a93501c12657c5e7f5a-1",8,"moški","ritem","eksperiment",2,"R_M1_tapping.wav",0,5.3227207977208,0.754632499827788,0,0,NA
"eb0a8af1e7ef1a93501c12657c5e7f5a-1",8,"moški","ritem","eksperiment",3,"R_MS2_tapping.wav",0,7.42115384615385,0.491069636765001,0,0,NA
"eb0a8af1e7ef1a93501c12657c5e7f5a-1",8,"moški","tempo","vaja",1,"TE_exampleI_129bpm_tapping.wav",0,NA,NA,NA,NA,0.0460829493087558
"eb0a8af1e7ef1a93501c12657c5e7f5a-1",8,"moški","tempo","eksperiment",1,"TE_MS2_tapping.wav",0,NA,NA,NA,NA,0.086977648202138
"eb0a8af1e7ef1a93501c12657c5e7f5a-1",8,"moški","tempo","eksperiment",2,"TE_E1_tapping.wav",0,NA,NA,NA,NA,0.130013106159895
"eb0a8af1e7ef1a93501c12657c5e7f5a-1",8,"moški","tempo","eksperiment",3,"TE_CS2_tapping.wav",0,NA,NA,NA,NA,0.282597402597403
"04e994ca5d0abbe65627001e600b5917-1",11,"moški","ritem","vaja",1,"R_exampleI_520260520260520130130520_tapping.wav",0,1.52653846153846,1.16035151385776,0,0,NA
"04e994ca5d0abbe65627001e600b5917-1",11,"moški","ritem","eksperiment",1,"R_E1_tapping.wav",0,0.663301282051282,0.658221375110408,0,0,NA
"04e994ca5d0abbe65627001e600b5917-1",11,"moški","ritem","eksperiment",2,"R_M1_tapping.wav",0,6.75525641025641,3.29120449274957,0,0,NA
"04e994ca5d0abbe65627001e600b5917-1",11,"moški","ritem","eksperiment",3,"R_MS2_tapping.wav",0,0.221082621082621,0.341535433070866,0,0,NA
"04e994ca5d0abbe65627001e600b5917-1",11,"moški","tempo","vaja",1,"TE_exampleI_129bpm_tapping.wav",0,NA,NA,NA,NA,0.0482334869431644
"04e994ca5d0abbe65627001e600b5917-1",11,"moški","tempo","eksperiment",1,"TE_MS2_tapping.wav",0,NA,NA,NA,NA,0.022108843537415
"04e994ca5d0abbe65627001e600b5917-1",11,"moški","tempo","eksperiment",2,"TE_E1_tapping.wav",0,NA,NA,NA,NA,0.0325032765399738
"04e994ca5d0abbe65627001e600b5917-1",11,"moški","tempo","eksperiment",3,"TE_CS2_tapping.wav",0,NA,NA,NA,NA,0.041038961038961
"04e994ca5d0abbe65627001e600b5917-2",14,"moški","ritem","vaja",1,"R_exampleI_520260520260520130130520_tapping.wav",0,6.76494082840237,3.15651502084232,0,0,NA
"04e994ca5d0abbe65627001e600b5917-2",14,"moški","ritem","eksperiment",1,"R_E1_tapping.wav",0,4.25618131868132,2.85671345304373,0,0,NA
"04e994ca5d0abbe65627001e600b5917-2",14,"moški","ritem","eksperiment",2,"R_M1_tapping.wav",0,1.05134615384615,0.910245929559234,0,0,NA
"04e994ca5d0abbe65627001e600b5917-2",14,"moški","ritem","eksperiment",3,"R_MS2_tapping.wav",0,6.80714285714286,3.07020358336979,0,0,NA
"04e994ca5d0abbe65627001e600b5917-2",14,"moški","tempo","vaja",1,"TE_exampleI_129bpm_tapping.wav",0,NA,NA,NA,NA,0.0817204301075269
"04e994ca5d0abbe65627001e600b5917-2",14,"moški","tempo","eksperiment",1,"TE_MS2_tapping.wav",0,NA,NA,NA,NA,0.0658406219630709
"04e994ca5d0abbe65627001e600b5917-2",14,"moški","tempo","eksperiment",2,"TE_E1_tapping.wav",0,NA,NA,NA,NA,0.0154652686762779
"04e994ca5d0abbe65627001e600b5917-2",14,"moški","tempo","eksperiment",3,"TE_CS2_tapping.wav",0,NA,NA,NA,NA,0.182857142857143
"33cc76dfd8493a5f742590adb5e55009-3",14,"ženski","ritem","vaje",1,"R_exampleI_520260520260520130130520_tapping.wav",0,0.724038461538462,0.0813616071428573,0,1,NA
"33cc76dfd8493a5f742590adb5e55009-3",14,"ženski","ritem","eksperimenta",1,"R_E1_tapping.wav",0,0.524358974358974,0.104289649744195,1,1,NA
"33cc76dfd8493a5f742590adb5e55009-3",14,"ženski","ritem","eksperimenta",2,"R_M1_tapping.wav",0,0.129487179487179,0.141493722777351,1,1,NA
"33cc76dfd8493a5f742590adb5e55009-3",14,"ženski","ritem","eksperimenta",3,"R_MS2_tapping.wav",0,0.399145299145299,0.226054421768707,0,0,NA
"33cc76dfd8493a5f742590adb5e55009-3",14,"ženski","tempo","vaja",1,"TE_exampleI_129bpm_tapping.wav",0,NA,NA,NA,NA,0.133640552995392
"33cc76dfd8493a5f742590adb5e55009-3",14,"ženski","tempo","eksperiment",1,"TE_MS2_tapping.wav",0,NA,NA,NA,NA,0.0408163265306122
"33cc76dfd8493a5f742590adb5e55009-3",14,"ženski","tempo","eksperiment",2,"TE_E1_tapping.wav",0,NA,NA,NA,NA,0.0374836173001311
"33cc76dfd8493a5f742590adb5e55009-3",14,"ženski","tempo","eksperiment",3,"TE_CS2_tapping.wav",0,NA,NA,NA,NA,0.0519480519480519
"33cc76dfd8493a5f742590adb5e55009-2",9,"moški","ritem","vaja",1,"R_exampleI_520260520260520130130520_tapping.wav",0,2.08730769230769,1.49418078567194,0,0,NA
"33cc76dfd8493a5f742590adb5e55009-2",9,"moški","ritem","eksperiment",1,"R_E1_tapping.wav",0,1.95367132867133,2.22036595067621,0,0,NA
"33cc76dfd8493a5f742590adb5e55009-2",9,"moški","ritem","eksperiment",2,"R_M1_tapping.wav",0,6.55021367521368,2.2892177589852,0,0,NA
"33cc76dfd8493a5f742590adb5e55009-2",9,"moški","ritem","eksperiment",3,"R_MS2_tapping.wav",0,2.47564102564103,1.88603868797309,0,0,NA
"33cc76dfd8493a5f742590adb5e55009-2",9,"moški","tempo","vaja",1,"TE_exampleI_129bpm_tapping.wav",0,NA,NA,NA,NA,0.104147465437788
"33cc76dfd8493a5f742590adb5e55009-2",9,"moški","tempo","eksperiment",1,"TE_MS2_tapping.wav",0,NA,NA,NA,NA,0.0624392614188533
"33cc76dfd8493a5f742590adb5e55009-2",9,"moški","tempo","eksperiment",2,"TE_E1_tapping.wav",0,NA,NA,NA,NA,0.072083879423329
"33cc76dfd8493a5f742590adb5e55009-2",9,"moški","tempo","eksperiment",3,"TE_CS2_tapping.wav",0,NA,NA,NA,NA,0.139220779220779
"33cc76dfd8493a5f742590adb5e55009-1",11,"moški","ritem","eksperiment",1,"R_E1_tapping.wav",0,0.374519230769231,0.334221748400853,0,0,NA
"33cc76dfd8493a5f742590adb5e55009-1",11,"moški","ritem","eksperiment",2,"R_M1_tapping.wav",0,2.99557692307692,0.852445527642378,0,0,NA
"33cc76dfd8493a5f742590adb5e55009-1",11,"moški","ritem","eksperiment",3,"R_MS2_tapping.wav",0,2.73576923076923,0.622642697081854,0,0,NA
"33cc76dfd8493a5f742590adb5e55009-1",11,"moški","ritem","vaje",1,"R_exampleI_520260520260520130130520_tapping.wav",0,1.07932692307692,1.08552317247969,0,0,NA
"33cc76dfd8493a5f742590adb5e55009-1",11,"moški","tempo","vaja",1,"TE_exampleI_129bpm_tapping.wav",0,NA,NA,NA,NA,0.0872503840245776
"33cc76dfd8493a5f742590adb5e55009-1",11,"moški","tempo","eksperiment",1,"TE_MS2_tapping.wav",0,NA,NA,NA,NA,0.065597667638484
"33cc76dfd8493a5f742590adb5e55009-1",11,"moški","tempo","eksperiment",2,"TE_E1_tapping.wav",0,NA,NA,NA,NA,0.0456094364351245
"33cc76dfd8493a5f742590adb5e55009-1",11,"moški","tempo","eksperiment",3,"TE_CS2_tapping.wav",0,NA,NA,NA,NA,0.088051948051948
